Year,Bananas,"Cassava, fresh","Coffee, green",Tea leaves,avg_temperature,Agrifood Systems Waste Disposal,Burning - Crop residues,Crop Residues,Drained organic soils,Drained organic soils (CO2),Drained organic soils (N2O),Energy,Enteric Fermentation,Fires in humid tropical forests,Fires in organic soils,Food Household Consumption,Food Packaging,Food Processing,Food Retail,Food Transport,Forest fires,Forestland,IPPU,Manure Management,Manure applied to Soils,Manure left on Pasture,Net Forest conversion,On-farm energy use,Other,Pesticides Manufacturing,Rice Cultivation,Savanna fires,Synthetic Fertilizers,Waste
1961,15420.0,5321.1,447.0,111.6,0.06408823529411765,,17.97882,23.290960000000002,,,,102.90603333333333,1316.434,,,,,,,,,,205.6997,32.18267142857143,13.95968,364.73918,,,0.219,,9.9104,,4.1477,13.5498
1962,15685.0,5309.7,450.0,183.3,0.09588235294117646,,18.4092,24.557119999999998,,,,105.57566666666668,1323.7052999999999,,,,,,,,,,179.59753333333333,32.16981428571429,13.89582,367.25023999999996,,,0.22,,12.885799999999998,,4.1477,13.9457
1963,15777.8,5299.1,357.3,319.3,0.22164705882352942,,17.97654,25.025280000000002,,,,109.46863333333333,1400.604,,,,,,,,,,189.66600000000003,34.10742857142857,14.608700000000002,388.7324,,,0.2211,,18.2153,,5.53025,14.36205
1964,16111.1,5301.8,394.0,448.7,0.0751470588235294,,17.138939999999998,24.6848,,,,121.92146666666667,1256.9165,,,,,,,,,,200.33726666666666,32.118271428571425,14.427859999999999,353.14158,,,0.2221,,16.8929,,6.9261,14.7987
1965,16875.0,5400.0,463.1,713.1,0.10676470588235294,,17.09868,24.014499999999998,,,,113.59306666666667,1346.036,,,,,,,,,,210.85326666666666,33.47681428571429,14.725760000000003,377.4008,,,0.2231,,14.5388,,8.30865,15.25555
1966,16250.0,5398.2,395.6,896.6,0.17229411764705882,,16.79706,25.08912,,,,124.82650000000001,1463.4084999999998,,,,,,,,,,221.4766,36.383514285714284,16.066399999999998,412.36384,,,0.2242,,18.6884,,17.44155,15.73335
1967,15555.6,5403.2,388.3,1017.6,0.11938235294117648,,16.54218,22.077999999999996,,,,164.18303333333333,1462.05,,,,,,,,,,270.5773,35.39197142857143,15.332240000000002,414.6940000000001,,,0.2252,,20.5979,,23.596625000000003,16.23295
1968,16000.0,5500.3,380.0,1354.0,0.11679411764705883,,17.417759999999998,22.365280000000002,,,,179.09339999999997,1506.5955000000001,,,,,,,,,,280.4597,40.19777142857142,18.86474,427.25984,,,0.2262,,18.8993,,29.698500000000003,16.75515
1969,16000.0,5501.1,380.5,1239.5,0.27676470588235297,,17.31786,26.897900000000003,,,,202.5685666666667,1636.0614999999998,,,,,,,,,,289.31923333333333,43.78852857142857,20.599040000000002,463.55288,,,0.2273,,19.6726,,24.460724999999996,17.3008
1970,17272.7,5502.7,422.7,1408.2,0.2321176470588235,,18.62268,25.887120000000003,,,,219.15203333333338,1793.22,,,,,,,,,,292.30373333333335,48.16961428571428,23.13136,505.58088,,,0.2273,,22.0419,,32.011624999999995,18.3062
1971,18181.8,5601.3,329.3,1506.1,0.08520588235294117,,19.836720000000003,28.015120000000003,,,,258.2493,1898.0999999999997,,,,,,,,,,315.1250333333333,51.711400000000005,25.1636,533.37256,,,0.2297,,20.8164,,24.9127,19.27845
1972,18181.8,5599.7,341.0,1734.9,0.2326176470588235,,19.96548,27.1852,,,,270.6807,1798.92,,,,,,,,,,320.16876666666667,52.124028571428575,26.55742,508.0387199999999,,,0.2369,,22.4884,,20.206675,20.01165
1973,21818.2,5601.2,329.0,1969.2,0.4428529411764706,,21.22662,27.727839999999997,,,,280.6927333333333,1754.46,,,,,,,,,,331.024,51.39445714285714,26.2808,493.86623999999995,,,0.2453,,25.1731,,25.8167,20.7906
1974,21666.7,5700.0,327.5,1251.7,0.09852941176470588,,22.726319999999998,28.802480000000003,,,,301.7513666666667,1806.71,,,,,,,,,,341.82093333333336,52.98195714285714,27.1639,508.2196,,,0.2518,,28.233999999999998,,27.026425,21.63475
1975,20000.0,5698.4,298.3,2087.6,0.07444117647058823,,22.783679999999997,34.10122,,,,360.6790333333333,1930.78,,,,,,,,,,353.31559999999996,54.85515714285714,27.589520000000004,541.2461599999999,,,0.2645,,31.5419,,16.883225000000003,22.5332
1976,21875.0,5700.5,229.6,1065.9,0.10329411764705883,,22.4304,28.898239999999998,,,,326.74343333333337,2034.9189999999999,,,,,,,,,,372.1209666666667,67.28905714285715,36.83568,568.2292199999999,,,0.2654,,34.1658,,11.0738,23.468149999999998
1977,22222.2,5800.1,228.5,1854.2,0.31708823529411767,,23.1039,29.46216,,,,475.59383333333335,2194.6367999999998,,,,,,,,,,384.8831666666667,73.79370000000002,40.87888,614.7792000000001,,,0.2868,,32.659099999999995,,40.41335,24.30595
1978,21028.0,5801.6,304.8,1896.7,0.20926470588235294,,23.45412,31.515679999999996,,,,629.6879666666667,2274.1252,,,,,,,,,,378.1247,79.32161428571428,44.78376,638.5489600000001,,,0.297,,42.3985,,42.633425,25.191
1979,21008.4,5799.8,282.4,2307.8,0.3479705882352941,,23.569979999999997,31.281599999999997,,,,571.9828333333334,2336.753,,,,,,,,,,406.99423333333334,84.3925,48.69928,653.5088000000001,,,0.3078,,30.504499999999997,,39.30995,26.13785
1980,20992.4,5900.1,301.4,2043.4,0.3410294117647059,,21.23232,31.39864,,,,1285.3322333333333,2682.6138,,,,,,,,,,407.8985333333333,92.97157142857142,52.50840000000001,740.91638,,,0.3194,,25.9426,,44.521175,27.9144
1981,21001.1,5899.7,298.7,1728.3,0.20220588235294118,,18.94632,31.292219999999997,,,,1789.6465333333333,2714.9442,,,,,,,,,,421.17706666666663,89.33067142857143,49.09296,745.3107200000001,,,0.329,,28.5,,45.917025,30.03745
1982,21001.6,6001.1,342.3,1838.6,0.16144117647058823,,20.0445,36.81442,,,,2140.9238333333333,2528.2426,,,,,,,,,,424.79063333333335,78.00827142857143,41.52792000000001,695.93048,,,2.0334,,36.7612,,46.781125,29.19135
1983,25000.0,11431.2,190.6,2203.1,0.2343235294117647,,21.193199999999997,33.04782,,,,2930.7430666666673,2471.1685,,,,,,,,,,432.7019666666667,71.6971,36.86758,683.41784,,,2.2501,,23.223699999999997,,67.812025,30.297449999999998
1984,25414.8,14429.0,408.4,2201.9,0.268235294117647,,12.4017,23.290960000000002,,,,2861.101633333333,2576.6755,,,,,,,,,,383.77476666666666,75.76098571428572,39.2297,717.14664,,,1.8139,,24.551800000000004,,71.973,31.4921
1985,21785.0,15953.5,293.3,2202.1,0.21105882352941177,,11.53638,27.270320000000005,,,,2952.8359333333333,2973.4430000000007,,,,,,,,,,357.07666666666665,95.02871428571429,51.49757999999999,822.15282,,,1.5984,,30.1511,,74.45895,32.71635
1986,20055.0,14809.9,377.1,2567.3,0.20526470588235293,,12.55098,33.01592,,,,1843.586,3084.4163000000003,,,,,,,,,,339.59883333333335,110.6276,63.393119999999996,855.00912,,,1.62,,26.600000000000005,,57.296575000000004,34.01305
1987,21574.1,14153.2,258.0,2564.0,0.45144117647058823,,12.01956,22.588720000000002,,,,1612.359333333333,3164.7178999999996,,,,,,,,,,354.8835666666667,100.73728571428572,54.678960000000004,880.0663199999999,,,2.027,,19.95,,68.0912,35.30635
1988,13551.4,12472.6,385.2,2500.0,0.30320588235294116,,11.1303,29.685580000000005,,,,925.5583999999999,3282.4932000000003,,,,,,,,,,431.8317333333334,105.44095714285716,57.573040000000006,916.6147000000001,,,1.5772,,15.507799999999998,,61.098625,36.5869
1989,11948.3,15771.5,385.7,1751.4,0.05102941176470588,,11.4114,28.40878,,,,3135.234233333333,3406.5955,,,,,,,,,,440.30063333333334,110.01038571428572,60.3288,953.4504000000001,,,2.3592,,15.0024,,50.383750000000006,37.87675
1990,21100.4,16438.6,481.9,2071.4,0.5401764705882353,656.1344799999999,11.44596,25.940319999999996,1338.1111,1285.5351,35.116800000000005,5862.268616666667,3537.7201999999997,477.4317,0.0,11.079016666666666,,,79.82591428571428,44.8014,527.9158199999999,-169.917,525.38346,114.9746142857143,63.36120000000001,993.32912,51287.1809,0.10103333333333335,403.44423333333333,2.389,14.6832,888.8478600000001,24.9127,928.9343000000001
1991,20000.0,16220.0,396.8,2142.9,0.3481470588235294,667.44918,12.99846,32.21792000000001,1338.1111,1285.5351,35.116800000000005,5722.160983333332,3511.295,477.4317,0.0,10.462916666666667,,,82.73034285714286,46.09761666666666,527.9158199999999,-169.917,500.46840000000003,108.06515714285715,57.892239999999994,987.9771999999999,51287.1809,0.11053333333333333,449.24263333333334,0.44353333333333333,13.300000000000002,888.8478600000001,16.60405,957.78682
1992,18888.9,13633.3,314.0,2259.3,0.0413235294117647,680.04334,17.363819999999997,33.93096,1338.1111,1285.5351,35.116800000000005,5432.601716666667,3515.3800000000006,477.4317,0.0,11.098766666666668,,,85.38075714285716,47.15218333333333,527.9158199999999,-169.917,503.96378000000004,104.06862857142858,54.657680000000006,990.4776000000002,51287.1809,0.11035,480.9844,2.2137333333333333,19.95,888.8478600000001,26.0161,986.9877
1993,18000.0,13184.0,253.4,2580.7,0.3476764705882353,689.84334,19.555619999999998,34.26082,1338.1111,1285.5351,35.116800000000005,5252.606216666667,3521.27,477.4317,0.0,11.083083333333333,,,46.77322857142857,53.06211666666667,527.9158199999999,-169.917,523.5343399999999,100.23175714285715,51.5508,994.0951799999999,51287.1809,0.0958,320.60816666666665,1.0055166666666666,13.300000000000002,888.8478600000001,28.24945,1012.2615000000002
1994,17272.7,12703.7,295.0,2359.1,0.31029411764705883,696.6582999999999,19.327320000000004,33.61176,1338.1111,1285.5351,35.116800000000005,4923.541133333333,3529.345,477.4317,0.0,11.834866666666665,,,51.308400000000006,58.752383333333334,527.9158199999999,-169.917,481.28426,100.55297142857144,51.81682000000001,997.7553599999999,51287.1809,0.11928333333333334,400.5376333333333,0.25456666666666666,15.137300000000002,888.8478600000001,41.51675,1045.55436
1995,16480.4,11866.7,320.4,2561.5,0.3668235294117647,705.5450800000001,17.250239999999998,37.72944,1341.6951,1288.9866,35.2053,5245.917466666667,3508.1409999999996,477.4317,0.0,11.83105,,,56.65304285714285,65.03298333333333,527.9158199999999,-169.917,508.08582000000007,100.41097142857143,52.01896000000001,993.68024,51287.1809,0.12633333333333333,401.93879999999996,0.8802666666666669,14.8941,888.8478600000001,41.51675,1081.1136
1996,15808.9,11550.0,385.6,2368.4,0.3711470588235294,711.8734000000001,17.14692,38.718959999999996,1341.6951,1288.9866,35.2053,5778.95905,3498.3161,576.62052,0.0,12.46745,,,63.44577142857143,68.94758333333333,755.15922,-169.917,495.21554,100.8968,52.455200000000005,995.25496,51287.1809,0.13068333333333335,495.6515666666666,0.14073333333333335,15.295,1073.72694,49.825425,1119.74604
1997,15384.6,10655.6,212.0,2771.2,0.4992941176470588,720.9868,16.103820000000002,37.516639999999995,1341.6951,1288.9866,35.2053,5352.412066666667,3576.4402999999998,546.22788,0.0,15.7144,0.0679,0.05401666666666668,70.76447142857144,68.25253333333333,732.30882,-169.917,617.9042,102.74570000000001,53.295759999999994,1020.5036800000001,51287.1809,0.14326666666666668,342.8781333333333,1.8333333333333333,14.63,1154.196,52.311375,1159.9751
1998,13971.1,9004.1,276.8,2608.5,0.7753529411764707,729.29802,17.812440000000002,41.34704,1358.3852,1305.0142,35.6478,5379.968216666667,3655.1858000000007,1428.89538,0.0,13.3347,0.25706666666666667,0.1545,30.298885714285714,70.64094999999999,1729.57932,-169.917,568.7224,112.82528571428573,60.83951999999999,1044.67776,51287.1809,0.21696666666666667,440.29940000000005,0.6795333333333332,19.95,1491.0393,45.7442,1200.6969800000002
1999,9391.1,13659.4,288.1,2971.6,0.4713823529411765,738.54518,13.425419999999999,33.28192,1376.1625,1322.076,36.1257,5314.268416666667,4051.598,891.4560000000001,0.0,11.298749999999998,0.34928333333333333,0.1777333333333333,41.70297142857142,61.99896666666666,1263.32994,-169.917,617.2456,110.61772857142857,55.030060000000006,1149.96056,51287.1809,0.17594999999999997,331.39956666666666,1.13175,27.114899999999995,1236.66024,71.919825,1242.82668
2000,7257.3,13299.2,293.0,2589.9,0.3618235294117647,745.8747999999999,13.30614,36.878240000000005,1421.9252,1366.0367,37.329299999999996,5481.719700000001,4352.5199999999995,731.8172999999999,0.0,20.240783333333336,0.4557833333333334,0.21236666666666668,78.83218571428571,70.80709999999999,987.4393200000001,-169.917,638.24916,127.92952857142858,66.43614,1224.11072,51287.1809,0.16636666666666666,325.4954666666667,,27.071199999999994,1568.2716599999999,60.5004,1283.2849
2001,9522.1,8191.8,300.0,2709.7,0.3166764705882353,754.9075999999999,13.31298,39.6872,1429.4208,1373.2408,37.524,5461.160383333333,4317.117300000001,337.24878,0.0,18.4883,0.7697833333333333,0.41225,109.69027142857144,72.50715000000001,346.33584,-1132.78,625.6804599999999,131.21145714285714,69.91543999999999,1225.32366,40610.7294,0.2728833333333333,414.1356333333333,,27.2707,1112.70666,70.78985,1326.3569
2002,8952.1,7662.6,292.9,2500.0,0.5136470588235293,762.6117,18.07302,43.50696000000001,1432.0666,1375.7806,37.5948,5173.702733333333,4191.164400000001,327.86976,0.0,23.44668333333333,1.3252833333333334,0.8042000000000001,94.76974285714287,78.76975,330.3828,-1132.78,666.9132400000001,132.24295714285714,71.6072,1192.4141599999998,40610.7294,0.46679999999999994,238.17459999999997,0.2553666666666667,53.20000000000001,1198.14258,57.549150000000004,1371.3479599999998
2003,9325.8,7119.3,300.0,2194.2,0.6275882352941177,772.62674,19.61184,46.56064,1431.7384,1375.4524,37.5948,5295.040300000001,4312.0006,983.3336400000001,0.0,26.896,1.7314666666666667,1.0774833333333333,109.0928,80.35556666666666,993.99102,-1132.78,695.2622799999999,137.61682857142858,74.8311,1223.8234400000001,40610.7294,0.5617833333333333,339.9474666666667,0.4996333333333333,52.858000000000004,1647.0022199999999,53.614175,1418.86836
2004,9715.1,6614.5,317.6,2457.7,0.6067941176470588,781.55248,21.3816,49.99736,1444.0614,1387.2984,37.913399999999996,5079.623316666667,4368.8922999999995,441.75864,0.0,28.16785,1.8260666666666667,1.1026166666666668,121.73114285714284,83.13215000000001,449.96333999999996,-1132.78,846.7587800000001,136.5185857142857,73.44792,1238.95354,40610.7294,0.5248499999999999,236.7603333333333,1.5177666666666667,53.5135,972.75144,91.80744999999999,1473.02002
2005,9625.6,10577.1,327.9,2593.4,0.6972058823529412,792.4127599999999,20.98314,54.3172,1444.0614,1387.2984,37.913399999999996,4959.773566666667,4429.4605,938.44434,0.0,29.241883333333334,2.7525166666666667,1.7899333333333332,127.76232857142857,81.29646666666666,942.52656,-1132.78,853.1360400000001,137.88937142857142,74.02248,1259.95688,40610.7294,0.7913333333333333,339.7073666666667,4.735,59.85,1561.71702,63.039525,1523.4159800000002
2006,9863.8,10754.8,311.5,2588.2,0.6655882352941176,802.80472,23.47122,59.60527999999999,1449.5853,1392.6368,38.0373,4760.979333333334,4437.5583,323.77727999999996,0.0,29.552300000000002,5.636666666666667,4.030833333333334,127.15072857142857,68.39415000000001,329.31972,-1132.78,867.8659599999999,139.00977142857144,75.22482,1267.79856,40610.7294,1.6994833333333332,227.5554666666667,5.238616666666666,66.5,1064.4997799999999,70.25810000000001,1576.39136
2007,16999.9,14000.0,318.6,2594.2,0.5153235294117647,813.9019599999999,27.44418,66.36166,1455.2103,1398.0233,38.1966,5275.10225,4439.469700000001,334.61082,0.0,37.11506666666667,9.787683333333334,7.727016666666667,128.38024285714286,79.01046666666667,339.46758,-1132.78,925.13848,140.88832857142856,76.73568,1271.28848,40610.7294,2.1397999999999997,203.32330000000002,2.886233333333333,90.79719999999999,928.61502,61.723425000000006,1634.54592
2008,17000.0,14000.0,316.8,2600.2,0.4717941176470588,826.04694,28.899060000000002,69.18126,1465.8224,1408.2379,38.4621,5521.90665,3877.824,476.14205999999996,0.0,40.419266666666665,10.617483333333334,6.842016666666667,135.0099285714286,80.92978333333333,478.4964,-1132.78,842.0153600000001,131.40005714285715,74.7992,1126.00992,40610.7294,2.8781833333333338,239.93183333333334,2.088983333333333,95.7752,1095.5607,63.371875,1693.8380000000002
2009,17013.9,13952.8,310.5,2606.2,0.6798529411764705,838.7431,33.28188,77.32088,1504.0137,1444.9187,39.471,6019.284966666666,3854.0606999999995,302.50506,0.0,42.91798333333333,16.180983333333334,10.210566666666667,111.42477142857145,93.08173333333333,304.39278,-1132.78,816.99524,136.36177142857142,79.08712,1118.87048,40610.7294,3.3812999999999995,210.3611,1.656866666666667,65.1852,921.8196599999999,70.0188,1754.59284
2010,17295.8,14063.6,310.6,2612.2,0.7253529411764705,847.3973600000002,36.185159999999996,85.68392000000001,1528.6429,1468.5939,40.108200000000004,5713.555983333335,3864.0205,423.92016,0.0,48.17125000000001,17.45985,11.404933333333332,116.49625714285715,98.85321666666665,426.2259,-1132.78,796.1296399999999,157.9433,97.22832000000001,1129.1380800000002,40610.7294,4.196549999999999,222.13013333333333,3.393333333333333,186.16769999999997,968.4042,70.470775,1819.00484
2011,12244.1,14572.0,312.3,2618.2,0.4261470588235294,860.0474,33.28302,84.91784,1547.1317,1486.3407,40.6038,5445.165716666666,3992.413,397.44036,0.0,51.8627,7.261616666666666,9.7083,90.97995714285715,105.01746666666668,400.72794,-1132.78,807.5749599999999,165.8913142857143,102.61215999999999,1167.37824,32850.62,3.6114999999999995,204.0719,2.97115,171.9633,726.2144999999999,102.3495,1886.12548
2012,13668.5,11538.8,313.4,2624.1,0.3808235294117647,871.03472,42.49314,88.56736000000001,1565.1623,1503.6823,41.064,5360.907716666667,4241.8469,337.80576,0.0,54.59186666666667,7.464166666666667,9.9831,83.98691428571429,111.90441666666668,340.46688,-1132.78,812.78046,145.31932857142857,83.22608,1236.7404,32850.62,3.7165999999999997,194.0429,4.342083333333334,170.088,642.37926,77.86217500000001,1953.9274400000002
2013,14000.0,14789.4,313.9,2630.1,0.5456764705882353,883.14858,36.13236,89.31215999999999,1577.4703,1515.5133,41.382600000000004,5644.923966666666,4436.8135,339.48618,0.0,62.6543,10.17485,14.111133333333335,80.14454285714285,119.13175000000001,342.51558,-1132.78,908.9872799999999,148.87805714285716,84.30072,1293.62184,32850.62,5.199066666666667,200.49966666666668,24.36938333333333,221.75660000000002,578.73306,102.7483,2025.68474
2014,16082.5,13944.7,311.0,2636.1,0.5952647058823529,894.5517,45.86706,90.78048000000001,1571.9595,1510.2145,41.24099999999999,6328.169316666666,4626.3404,181.15488,0.0,62.15818333333334,13.250399999999999,17.325416666666666,75.97664285714286,127.09701666666668,183.87636,-1132.78,952.7528399999999,163.38024285714286,94.54704000000001,1347.25808,32850.62,6.4306833333333335,184.93473333333336,30.796083333333332,168.7789,533.69112,71.999575,2102.66634
2015,15933.8,12604.7,310.7,2642.1,0.6892647058823529,904.61302,50.94618,101.58006,1571.9595,1510.2145,41.24099999999999,7306.405916666667,4704.2955,193.2774,0.0,66.21991666666666,18.84665,16.380283333333335,63.78898571428572,121.03821666666666,197.25066,-1132.78,1018.6172999999999,166.82024285714286,96.64312,1369.6765599999999,32850.62,4.751283333333333,176.68626666666668,32.734033333333336,301.6155,406.60866,118.009675,2176.94754
2016,15457.4,14110.0,273.6,2648.1,0.7857352941176471,916.2436399999999,45.83514,105.45302000000001,1638.1727,1573.8572,42.957899999999995,7252.719216666667,4539.3622000000005,315.97428,0.0,66.6946,17.007416666666668,17.193033333333332,57.000299999999996,125.01031666666665,326.2254,-1132.78,1214.37994,166.04287142857143,98.46256,1325.4141599999998,32850.62,5.0030166666666664,212.08933333333334,28.054466666666666,175.104,555.6198,110.04665,2247.8542399999997
2017,15210.0,14310.0,411.2,2661.3,0.739970588235294,925.15008,48.47328,101.38856,1634.2988,1570.1158,42.869400000000006,6544.0094500000005,4530.2365,283.60236,0.0,74.84425,18.149333333333335,18.369283333333332,50.11,122.63093333333335,286.63176000000004,-1132.78,1337.42922,167.78410000000002,100.04794,1321.20072,32850.62,5.346383333333333,203.0246666666667,40.9853,180.9674,487.41564,128.63144999999997,2317.0759000000003
2018,15774.2,14411.3,487.0,2653.3,0.6804117647058824,936.7626199999999,52.91994,106.00632,1619.281,1555.7075,42.4623,6427.962699999999,4535.2182999999995,223.57403999999997,0.0,83.35578333333333,21.08375,21.463800000000003,44.040528571428574,120.24433333333332,224.77608,-1132.78,1484.68734,167.85144285714287,100.75016000000001,1316.8276799999999,32850.62,6.24615,194.70720000000003,43.9224,164.8858,458.3199000000001,116.32135,2388.9136200000003
2019,15821.0,14230.9,502.3,2640.5,0.8751176470588236,948.19496,9.759,93.16384000000001,1592.0807,1529.5672,41.7543,6615.8299,4620.5226,479.57694000000004,0.0,81.70175,19.1784,19.379,40.227557142857144,131.82638333333333,483.1227,-1132.78,1558.6746200000002,169.82302857142855,100.31392000000001,1339.4696,32850.62,5.63955,214.8953,42.53818333333333,181.9478,429.7614,116.32135,2462.7826999999997
2020,15903.1,14378.9,491.9,2651.6,0.7434411764705883,959.7382799999999,48.18876,100.62248,1602.4028,1539.4918,42.019800000000004,6642.9278,4630.4159,640.8146399999999,0.0,84.85736666666666,20.35911666666667,20.596733333333333,29.747142857142855,132.67593333333332,658.4249400000001,-1132.78,1759.6035,165.78791428571427,96.824,1316.26376,32850.62,5.9941,250.69500000000002,27.817933333333333,181.26189999999997,591.8780399999999,116.32135,2537.27372
2021,15649.8,13985.5,459.8,2648.4,0.7766470588235294,971.7956000000001,49.183620000000005,102.4632,1612.0099,1548.7279,42.267599999999995,6402.51195,4673.190600000001,283.09626,0.0,82.80421666666666,22.56206666666667,22.931549999999998,27.72984285714286,133.69925,287.69484,-1132.78,2029.21162,171.81055714285714,101.86736,1362.984,32850.62,5.9941,216.4630666666667,42.53818333333333,204.269,490.63032000000004,116.32135,2611.05732
2022,13783.4,12684.2,460.2,2646.8,0.6183235294117647,971.7956000000001,53.60064,105.62325999999999,1613.6625,1550.301,42.320699999999995,6460.5322166666665,4684.1194000000005,376.23078,0.0,82.80421666666666,22.56206666666667,22.931549999999998,27.72984285714286,133.69925,387.3168,-1132.78,2126.77082,173.34917142857142,102.676,1367.56984,32850.62,5.9941,229.6716,42.53818333333333,208.46419999999998,546.94128,126.65067499999999,2686.73066
2023,13012.5,12157.1,482.1,2648.9,0.7982058823529412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
